0.00.024.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.087 I srv          init: The UI is disabled
0.00.117.092 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.182 W srv  llama_server: -----------------
0.00.117.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.184 W srv  llama_server: -----------------
0.00.124.779 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\gemma-3-4b-it-Q4_K_M.gguf'
0.00.564.719 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.898.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.118.424 I cmn          init: llama threadpool init, n_threads = 12
0.02.227.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.233.044 I srv  llama_server: model loaded
0.02.233.049 I srv  llama_server: listening on http://127.0.0.1:18103
0.02.465.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.466.179 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.579.821 I slot print_timing: id  3 | task 0 | prompt eval time =      90.96 ms /    21 tokens (    4.33 ms per token,   230.88 tokens per second)
0.02.579.831 I slot print_timing: id  3 | task 0 |        eval time =      22.59 ms /     2 tokens (   22.59 ms per token,    44.28 tokens per second)
0.02.579.831 I slot print_timing: id  3 | task 0 |       total time =     113.54 ms /    23 tokens
0.02.579.832 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.579.862 I slot      release: id  3 | task 0 | stop processing: n_tokens = 22, truncated = 0
0.02.601.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.682
0.02.602.210 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.02.709.068 I slot print_timing: id  3 | task 5 | prompt eval time =      57.13 ms /    20 tokens (    2.86 ms per token,   350.05 tokens per second)
0.02.709.075 I slot print_timing: id  3 | task 5 |        eval time =      49.67 ms /     3 tokens (   24.84 ms per token,    40.26 tokens per second)
0.02.709.076 I slot print_timing: id  3 | task 5 |       total time =     106.81 ms /    23 tokens
0.02.709.077 I slot print_timing: id  3 | task 5 |    graphs reused =          2
